名前,ID,種類,詳細
普通攻擊(空手),3481186334,近戰,空手 first 普通 攻擊
普通攻擊(空手),1578628668,近戰,空手 second 普通 攻擊
普通攻擊(空手),888355388,近戰,空手 third 普通 攻擊
普通攻擊(空手),1306546230,近戰,空手 空中 first 普通 攻擊
普通攻擊(空手),439463649,近戰,空手 空中 second 普通 攻擊
普通攻擊(空手),2213730805,近戰,空手 空中 third 普通 攻擊
墊步攻擊(空手),2071807444,近戰,空手 墊步攻擊
俯身重拳(空手),3085782811,PA,Unarmed
普通攻擊(長杖),1698836726,近戰,長杖 first 普通 攻擊
普通攻擊(長杖),1698835954,近戰,長杖 second 普通 攻擊
普通攻擊(長杖),1698835891,近戰,長杖 third 普通 攻擊
普通攻擊(導具),603769614,遠程,導具 first 普通 攻擊
普通攻擊(導具),603769679,遠程,導具 second 普通 攻擊
普通攻擊(導具),603769484,遠程,導具 third 普通 攻擊
長杖射擊,82081592,近戰,長杖 Shoot
長杖爆破彈,102418521,特殊,Another 長杖 Shooting Mode 戒指
寒冰爆裂,3533119346,特殊,Freeze Ignition (Fo 技能)
火球,2875245395,術能,未蓄力
火球,169905548,術能,蓄力
火環,46933754,術能,未蓄力
火環,1396192371,術能,蓄力
炎爆,3727832945,術能,未蓄力
炎爆,3160663286,術能,蓄力
焰浪,992062163,術能,未蓄力
焰浪,1313506350,術能,蓄力
零式焰浪,1314363598,術能,未蓄力
零式焰浪,2566461378,術能,未蓄力
零式焰浪,166001586,術能,蓄力
零式焰浪,2588035419,術能,蓄力
熾火球,3050042460,術能,地面 未蓄力
熾火球,4054265489,術能,地面 蓄力
熾火球,828617961,術能,Direct 未蓄力
熾火球,840836682,術能,Direct 蓄力
隕石轟擊,753131125,術能,未蓄力
隕石轟擊,3465265553,術能,蓄力
冰刃,266516230,術能,未蓄力
冰刃,2503064048,術能,蓄力
冰波,4241185338,術能,未蓄力
冰波,3975187521,術能,蓄力
冰風暴,2628737071,術能,未蓄力
冰風暴,1838809243,術能,蓄力
冰晶落,1906247115,術能,未蓄力
冰晶落,3773240682,術能,蓄力1
冰晶落,3773212059,術能,Sabarta 蓄力 (零式?) 第二下
